######## Geometry #######

#dx = 0
dx = 0.0125
IntegrationPointsFile = ..//..//..//SS31-Mar-2016//ss325.52978
DataDirectory = ..//coexCurves

######## Thermodynamics #######

kTMin = 0.4
kTMax = 1.5
kTStepMax = 0.02
kTStepMin = 1e-6

######## Potential #######

eps1 = 1.0
sigma1 = 1.0
rcut1 = 3
PotentialType = LJ

######## Initial guesses for the root finding algorithms #######

Rho1Min = 1e-20
Rho1Max = 1.0
Rho1FinestStep = 1e-6

######## Parameters of the free energy computation #######

RhoFluidMin = 1e-20
RhoFluidMax = 1.0
