######## Control #######

nCores = 20 

#InputFile = ./snapshot_s0.dat
#IntegrationPointsFile = ..//..//SS31-Mar-2016//ss109.05998
IntegrationPointsFile = ..//..//SS31-Mar-2016//ss325.52978

######## Geometry #######

NpointsMin = 122
NpointsMax = 132
NpointsStep = 1
Dx = 0.0125

######## Thermodynamics #######

kT = 1.0
kTMin = 1.0
kTMax = 1.5
kTStep = 0.5
Mu = -3
MuMin = 0
MuMax = 10
MuStep = 3

######## Potential #######

eps1 = 1.0
sigma1 = 1
rcut1 = 3

######## Density initialisation #######

ncopy = 1
prefac = 0.9999
Nvac = 0.0025;
GaussianAlpha = 400
GaussianAlphaMin = 50
GaussianAlphaMax = 5000
GaussianAlphaLogStep = 0.3

######## Minimisation #######

TimeStepMax = 10
AlphaStart = 0.01
AlphaFac = 0.99
MaxSteps = 2000
ForceTerminationCriterion = 1e-4
